userID,itemID,rating
3,376,4
3,214,3
8,97,5
3,842,3
4,514,2
4,501,1
0,275,2
0,131,2
1,685,4
6,631,1
0,162,3
5,642,5
2,506,5
5,480,4
5,470,5
0,420,5
3,165,4
0,38,5
2,796,1
3,771,3
7,101,3
3,621,5
7,203,3
2,542,5
2,74,4
8,170,4
5,232,5
2,516,5
0,738,4
5,325,3
8,461,3
7,546,3
4,554,4
5,300,5
3,95,2
4,594,2
4,752,1
8,733,3
4,49,2
3,137,3
3,672,2
2,777,3
0,13,4
1,455,1
6,661,1
1,540,2
6,456,2
7,276,5
3,67,3
5,523,4
6,345,2
6,619,2
2,574,2
7,88,4
5,694,5
0,639,5
5,325,3
5,213,5
5,12,5
2,762,3
6,193,1
5,665,5
7,263,3
3,588,1
4,436,2
1,539,2
4,392,1
2,757,3
4,594,2
4,694,3
2,151,2
7,520,1
0,372,3
2,270,3
4,171,3
3,50,2
6,460,4
5,689,5
0,751,5
1,504,3
1,130,1
0,696,5
3,178,3
7,179,2
7,556,4
5,14,5
3,392,3
7,712,1
5,526,4
0,601,2
5,106,5
1,209,2
3,593,5
2,196,3
7,822,4
8,654,5
7,246,3
1,705,1
2,531,5
2,271,4
3,697,2
3,279,5
0,244,2
1,593,3
8,151,3
0,722,4
0,218,5
6,648,3
2,182,2
5,354,5
5,4,5
1,155,1
8,503,2
0,147,2
6,435,2
2,45,4
0,539,4
0,28,4
5,356,5
6,713,3
5,4,5
5,156,5
2,29,5
4,35,2
0,60,5
3,113,4
0,132,4
1,148,3
8,819,3
6,657,2
1,490,2
8,461,3
5,767,5
8,390,4
7,809,3
7,263,3
1,437,3
0,729,5
5,598,5
0,787,4
3,278,1
7,627,2
3,111,3
0,533,2
3,741,3
1,150,2
2,88,4
6,454,3
0,289,1
4,739,4
5,464,5
4,709,4
8,277,5
3,18,4
4,744,4
4,217,2
2,805,3
3,70,2
5,225,5
0,163,5
1,751,1
4,840,4
4,103,3
6,435,2
4,374,2
8,343,3
3,437,1
1,216,1
2,307,3
0,607,4
3,383,2
0,468,4
3,120,1
5,715,4
2,469,2
0,686,5
8,265,4
4,450,3
2,377,3
2,720,1
7,54,2
4,620,4
7,404,4
4,143,4
0,632,2
8,832,2
1,340,1
3,617,3
5,74,5
2,317,3
3,413,4
6,420,1
2,482,5
4,379,3
7,250,5
3,525,1
8,830,2
7,358,2
1,339,3
7,639,2
0,189,5
8,175,1
6,440,1
3,570,3
6,277,2
8,283,2
4,255,1
0,6,5
7,673,5
8,227,5
0,449,1
3,656,1
0,374,4
1,655,2
8,514,4
7,465,1
5,352,5
3,199,2
4,417,2
5,219,5
4,212,2
5,321,5
4,573,4
4,186,5
5,831,1
3,175,2
0,530,1
6,442,2
4,351,1
5,672,5
7,266,5
5,203,5
6,707,3
6,714,4
3,48,2
0,93,4
4,448,3
7,251,4
1,511,2
8,658,5
8,277,5
3,836,3
2,109,2
3,232,3
4,786,3
5,622,5
8,185,5
5,595,5
8,356,2
6,56,2
5,235,4
3,563,4
4,227,3
5,832,5
3,171,4
4,786,3
6,627,1
3,187,4
5,673,5
1,778,1
2,125,1
3,168,3
8,194,5
4,493,2
4,227,3
3,658,3
4,2,4
6,780,2
8,506,4
4,424,2
8,501,4
5,558,5
3,817,3
2,498,5
7,325,5
5,252,5
8,225,4
8,416,5
0,535,2
8,780,4
7,589,1
4,692,3
1,318,2
6,439,3
1,339,3
2,401,4
3,325,2
3,839,4
3,143,1
7,750,3
6,597,4
6,88,5
5,624,5
0,295,2
3,765,3
4,262,4
7,605,4
3,331,3
8,818,5
4,357,2
7,603,3
7,466,2
0,227,4
0,773,1
5,197,5
8,737,2
4,643,2
4,781,3
2,537,5
5,326,5
6,775,4
8,759,1
2,15,3
5,619,5
4,718,4
2,602,1
3,791,3
8,332,3
1,645,1
3,560,4
5,651,5
4,103,3
4,804,3
3,427,2
0,721,5
5,703,5
2,550,1
3,593,5
3,232,3
8,275,3
7,575,3
1,288,3
5,685,5
4,755,3
3,218,3
2,530,5
0,108,5
0,58,2
8,732,3
0,322,3
6,282,3
3,319,3
1,5,2
3,361,1
5,572,5
5,153,5
0,485,2
2,185,3
3,655,3
4,555,1
5,9,5
5,569,5
2,274,3
1,96,2
2,567,2
0,517,2
5,210,5
0,376,3
5,705,4
5,485,4
3,803,3
2,697,2
8,334,3
2,680,2
0,99,4
6,231,4
8,811,5
8,452,3
6,423,1
2,9,4
3,252,1
4,457,1
8,363,4
1,537,3
3,226,2
7,646,4
7,316,2
7,206,1
7,40,3
0,249,2
1,323,1
1,523,2
1,582,2
5,50,4
0,3,4
2,68,4
8,752,3
5,769,5
4,759,5
5,747,5
6,706,3
5,527,4
3,79,4
4,88,1
7,695,2
8,235,5
1,47,1
5,643,5
0,484,2
2,796,1
4,260,4
3,650,2
4,756,1
4,570,4
4,452,3
1,743,2
0,19,4
4,631,4
0,582,5
4,782,3
2,707,3
2,781,2
3,30,3
4,441,2
0,625,4
2,518,5
7,753,4
4,210,4
8,296,2
0,475,2
2,481,5
4,116,3
8,631,4
1,370,4
3,261,2
5,615,5
5,220,5
6,217,3
8,624,4
5,496,4
4,262,4
2,480,5
3,574,3
0,473,5
0,206,3
4,97,2
2,728,3
2,669,2
0,549,5
3,84,2
5,76,5
0,561,5
0,32,4
5,605,5
6,422,1
4,229,2
8,88,2
3,392,3
7,569,3
8,131,4
4,493,2
4,254,1
7,834,5
3,106,3
2,60,2
3,579,3
7,809,3
0,82,5
5,352,5
1,139,1
8,177,3
8,11,5
0,747,3
4,88,1
1,664,2
0,188,2
7,604,4
1,34,2
5,205,5
8,168,4
2,495,5
6,828,2
3,417,3
2,603,1
5,3,5
6,343,5
1,23,3
6,616,2
7,4,2
6,305,3
8,592,2
2,575,2
6,181,1
6,657,2
7,264,3
5,450,4
3,149,3
7,35,1
6,381,1
0,393,2
4,809,2
8,474,4
3,264,1
6,714,4
2,169,5
8,370,5
4,641,3
1,270,2
2,651,2
6,439,3
7,577,3
4,222,2
3,151,4
2,484,5
8,601,4
4,374,2
0,474,2
8,685,5
0,434,4
7,820,4
4,88,1
3,260,1
1,128,1
2,15,3
0,382,5
5,738,5
4,613,4
8,713,4
0,393,2
8,181,2
5,370,5
2,519,5
5,443,5
6,114,1
2,476,5
6,142,2
2,622,4
0,833,2
2,183,3
5,405,5
0,639,5
7,730,3
2,391,2
6,119,3
2,367,2
2,623,2
5,738,5
8,437,5
7,753,4
2,442,2
2,535,5
4,48,3
1,713,2
0,548,2
2,704,4
3,757,4
3,546,1
4,658,4
7,155,5
2,486,5
8,49,5
3,668,5
5,235,4
3,14,4
2,188,1
6,428,2
5,742,5
1,339,3
4,39,3
4,744,4
6,692,2
6,196,2
0,557,2
6,148,1
0,410,5
2,134,1
5,108,5
5,475,4
7,589,1
7,107,4
5,133,5
4,822,4
8,127,5
8,473,1
2,825,1
1,706,2
3,440,2
3,160,3
8,363,4
5,24,5
6,277,2
1,222,1
8,380,5
1,255,5
7,280,4
3,814,4
8,291,5
2,312,1
3,680,3
8,765,4
1,378,1
6,191,1
1,760,3
4,163,2
5,149,5
5,52,5
2,58,4
5,303,5
4,486,2
0,791,4
5,647,5
5,620,5
5,814,5
8,76,4
8,253,5
7,251,4
5,272,5
0,26,2
7,85,3
1,788,2
3,227,2
8,236,5
1,19,2
8,693,5
5,740,5
1,361,2
2,527,5
0,599,4
2,194,4
1,530,2
3,759,2
6,698,3
5,710,5
4,635,1
7,15,1
4,767,1
6,211,3
6,212,4
8,234,5
4,722,3
4,180,5
2,310,2
8,52,5
4,101,3
0,278,2
5,388,5
5,104,4
3,235,2
7,710,3
3,842,3
4,795,4
0,647,3
4,467,3
8,570,5
8,165,3
0,505,2
1,63,1
3,195,4
7,427,3
4,194,2
8,146,2
5,170,5
2,532,5
8,785,5
7,138,1
1,86,1
0,369,2
2,722,2
6,785,2
5,745,5
4,319,2
5,484,4
5,694,5
3,249,5
3,654,3
1,113,2
5,475,4
7,659,2
8,98,5
5,747,5
2,123,2
5,573,5
3,665,3
3,550,3
2,374,1
2,66,2
5,196,5
3,453,2
0,274,5
0,808,4
3,388,3
7,20,2
3,344,2
6,147,2
3,3,2
3,351,2
1,677,1
4,23,3
6,409,3
8,809,5
3,727,5
5,611,5
4,412,3
0,132,4
6,345,2
2,218,1
3,418,4
6,60,2
3,34,3
2,761,2
8,348,3
7,316,2
8,614,3
2,569,1
1,133,2
1,36,1
0,563,3
7,491,1
3,716,3
5,538,4
2,185,3
0,239,5
7,634,2
4,262,4
7,68,1
5,183,5
4,621,3
5,401,5
0,360,3
4,67,4
2,407,2
2,295,1
4,570,4
5,742,5
8,156,5
4,596,2
2,447,4
1,176,1
6,558,5
1,767,5
2,592,5
7,386,2
2,344,1
8,304,5
7,627,2
8,765,4
3,317,2
2,793,3
8,644,5
1,118,1
7,187,2
8,377,5
6,189,4
3,547,4
4,54,3
4,340,3
1,264,3
2,215,4
0,684,4
4,249,3
7,539,1
8,486,4
8,817,5
7,777,2
1,687,2
2,841,5
5,470,5
1,536,2
4,178,5
8,617,4
8,168,4
7,652,1
1,165,1
4,802,4
7,427,3
5,525,4
0,790,4
4,610,4
7,111,4
8,337,4
8,779,4
8,401,5
0,823,4
2,191,2
3,251,3
5,213,5
5,234,5
7,93,1
4,827,2
1,830,4
7,10,2
6,161,1
2,672,1
2,543,5
7,733,5
7,337,3
3,647,5
2,238,2
7,606,3
0,687,4
2,502,5
8,820,4
8,594,4
2,334,2
5,316,5
1,707,2
4,752,1
8,26,2
2,232,3
2,728,3
1,370,4
5,683,5
7,401,2
7,295,3
6,547,2
3,420,4
3,246,4
0,729,5
8,615,4
4,185,1
0,766,5
6,262,3
3,718,2
6,381,1
1,648,2
1,707,2
7,91,1
1,376,4
4,250,2
6,217,3
0,134,3
8,310,3
0,286,5
2,544,5
7,594,5
4,223,1
1,531,2
4,81,3
3,0,3
7,784,4
2,21,2
2,783,2
5,799,5
4,172,2
1,462,2
1,670,2
5,785,5
6,705,2
7,642,2
8,106,3
8,269,5
8,321,1
0,712,5
5,818,4
0,485,2
1,639,4
7,660,4
5,747,5
0,238,4
5,223,5
7,325,5
8,356,2
0,141,5
1,812,1
3,670,3
5,4,5
7,797,4
3,718,2
3,741,3
1,807,1
8,43,5
1,120,3
3,312,4
2,629,5
0,647,3
7,101,3
4,415,3
3,69,3
8,808,5
3,836,3
1,793,1
8,150,4
1,412,2
0,401,3
8,728,5
2,507,5
8,340,5
3,108,4
7,728,3
3,447,2
4,284,2
5,406,5
7,566,3
8,235,5
8,283,2
7,197,3
0,132,4
4,66,5
3,465,4
7,606,3
2,778,4
5,684,3
3,794,4
2,739,2
6,791,2
4,507,2
2,680,2
4,275,1
8,275,3
5,192,5
5,493,3
0,14,4
5,492,4
2,366,1
8,346,3
6,624,1
5,332,5
4,162,4
7,245,1
8,159,3
0,204,3
6,183,1
5,480,4
0,621,4
8,327,2
7,821,4
3,381,2
0,416,3
5,224,5
0,39,5
5,835,5
3,37,3
8,574,5
8,746,3
8,715,5
2,82,3
3,455,4
8,762,5
4,129,3
3,713,4
3,317,2
4,605,5
5,489,4
1,572,1
0,492,2
3,536,1
0,334,5
2,10,4
4,182,2
0,102,4
4,19,3
4,428,4
6,409,3
0,812,5
2,737,4
0,163,5
8,633,4
2,391,2
3,188,3
5,536,4
5,264,2
2,418,3
0,578,5
0,589,4
4,443,3
6,845,3
7,593,4
3,41,2
4,825,4
0,757,2
5,301,4
2,101,5
4,102,3
3,582,3
7,671,3
3,361,1
3,840,1
4,814,3
3,432,4
2,668,1
2,499,5
4,693,3
8,648,1
3,633,3
6,322,4
6,200,3
8,237,5
0,516,3
5,275,4
0,45,1
5,277,4
4,310,4
2,686,2
0,202,1
6,60,2
8,565,4
6,483,2
5,663,5
5,378,5
6,824,1
1,843,3
5,321,5
0,785,4
1,314,5
8,103,5
2,153,4
5,316,5
8,298,5
0,681,4
1,268,3
3,572,3
3,662,2
8,210,5
8,64,5
3,596,1
5,357,3
8,237,5
4,440,3
7,670,1
7,643,5
4,152,3
4,582,3
0,506,2
0,225,2
3,447,2
3,6,3
5,682,5
3,79,4
0,782,1
3,389,4
1,123,2
5,760,5
8,332,3
3,657,4
0,798,5
5,819,5
5,6,5
5,423,5
3,303,4
4,390,5
4,332,4
6,788,2
7,185,4
8,283,2
0,438,3
3,751,3
0,265,1
8,88,2
0,6,5
3,354,1
0,675,5
5,724,5
2,334,2
8,826,2
6,55,2
3,71,2
3,640,2
1,291,2
7,464,4
8,488,2
5,424,5
7,92,2
6,632,1
8,510,4
6,453,4
4,34,3
5,452,5
8,81,4
8,99,5
5,481,4
4,10,1
5,325,3
5,805,5
7,171,5
8,331,5
7,204,4
5,237,5
6,422,1
1,125,4
5,361,4
2,823,2
3,108,4
0,724,5
4,223,1
3,709,3
3,323,3
5,801,5
7,666,2
0,657,5
7,88,4
8,644,5
2,162,5
7,679,4
1,530,2
4,844,4
0,515,2
3,715,3
2,535,5
3,461,1
0,386,5
5,518,4
8,48,5
8,675,4
8,28,5
7,564,3
1,37,2
0,311,4
3,422,3
1,619,2
4,194,2
8,36,5
8,448,5
6,223,4
2,150,1
0,165,4
8,235,5
3,151,4
5,485,4
1,589,2
0,621,4
3,266,3
6,204,2
8,343,3
7,91,1
2,196,3
4,380,2
8,515,4
0,441,2
8,16,5
3,363,4
8,677,4
4,231,2
5,317,5
0,662,5
4,627,4
8,737,2
3,572,3
8,269,5
7,633,3
4,227,3
2,772,1
4,165,3
7,100,1
0,256,4
3,350,1
0,367,5
5,329,5
8,323,5
2,222,2
2,406,1
1,523,2
6,780,2
4,754,3
1,167,5
2,672,1
0,212,3
4,445,3
3,612,1
1,587,2
2,0,2
3,301,3
7,257,3
4,534,2
5,44,5
2,23,4
7,122,5
4,556,5
0,78,5
8,286,2
5,844,5
7,341,4
3,333,3
0,244,2
5,129,5
4,212,2
7,204,4
1,529,2
4,142,4
8,519,4
8,25,3
1,411,1
7,145,4
5,166,5
6,411,2
3,399,3
6,196,2
2,247,1
8,471,5
2,500,5
3,162,2
5,397,5
8,844,2
7,206,1
8,497,3
8,241,3
0,759,3
5,31,5
0,242,5
3,405,1
8,819,3
5,327,4
0,412,5
5,815,5
0,628,2
7,821,4
8,366,3
6,178,1
7,559,5
5,778,5
2,675,2
7,335,5
8,59,4
2,337,1
4,10,1
7,612,5
3,15,4
2,702,2
2,626,1
7,703,1
1,836,4
1,364,1
1,361,2
4,770,2
6,70,3
3,3,2
7,149,3
0,514,2
7,686,3
0,54,3
8,335,1
2,68,4
2,182,2
8,459,5
0,5,1
7,18,2
7,781,5
0,409,2
3,639,3
4,257,3
6,1,2
4,759,5
7,829,2
3,833,1
7,271,5
8,234,5
5,500,4
5,304,1
3,102,3
0,782,1
5,751,2
4,770,3
5,674,3
3,815,4
8,228,4
5,62,5
3,76,3
2,486,5
8,845,3
5,415,5
8,230,5
8,174,2
7,182,5
3,739,5
4,795,4
7,544,2
3,365,3
6,64,2
0,344,3
3,725,1
4,389,2
4,118,2
3,325,2
5,30,5
8,26,2
5,483,4
5,362,5
6,381,1
8,520,3
4,91,4
7,329,3
5,817,5
6,305,3
1,261,1
2,487,5
5,173,5
1,666,2
4,673,3
6,239,1
0,108,5
3,213,1
1,578,4
8,379,5
5,440,5
2,542,5
8,304,5
7,831,5
2,334,2
7,160,3
7,769,3
0,834,3
4,600,4
3,800,4
5,12,5
4,148,5
8,118,5
3,750,2
7,582,4
5,591,5
1,26,1
2,365,2
2,40,2
3,807,3
5,671,4
5,581,5
8,289,2
8,409,5
3,247,3
5,834,4
8,685,5
0,491,3
8,613,4
4,763,2
2,368,2
0,431,4
5,228,5
8,81,4
4,59,5
5,815,5
3,464,1
8,392,5
3,557,1
5,721,5
0,596,5
2,663,4
8,39,2
2,812,2
4,515,2
4,613,4
4,191,2
1,444,2
1,439,3
5,213,5
0,739,1
0,564,2
8,606,4
2,813,1
4,801,2
1,195,1
6,717,2
5,407,5
3,663,4
8,487,3
5,753,5
8,258,5
1,163,3
7,428,1
2,135,5
5,332,5
3,96,3
0,235,3
6,774,5
3,693,4
2,652,4
1,663,2
5,111,5
2,453,1
2,53,2
5,189,5
3,85,3
4,827,2
1,571,2
7,282,5
4,371,4
2,769,2
8,611,3
6,707,3
7,412,3
6,227,3
3,705,3
0,159,4
7,539,1
0,58,2
7,214,2
7,181,3
2,27,2
3,261,2
8,35,2
7,718,2
4,153,2
4,196,1
8,10,5
4,514,2
3,717,4
6,779,2
7,132,2
1,406,2
4,231,2
5,282,5
0,535,2
7,423,2
0,177,2
3,456,4
6,366,5
1,716,4
8,677,4
3,33,2
0,601,2
8,375,5
5,388,5
4,189,1
3,457,5
6,552,5
0,755,4
8,472,5
3,397,2
4,300,1
3,201,3
5,281,4
1,547,2
0,760,4
5,601,5
5,655,4
6,233,3
8,298,5
0,192,4
8,266,2
0,434,4
8,844,2
6,724,3
0,800,4
2,759,3
3,426,4
6,52,4
2,483,5
5,457,5
2,441,3
8,194,5
4,461,2
1,464,2
6,420,1
5,279,2
8,812,4
0,764,5
2,671,1
7,529,1
5,776,5
5,461,5
6,283,5
1,241,4
1,830,4
5,634,5
2,173,2
3,297,3
5,719,5
8,815,4
2,515,5
8,517,4
2,49,4
0,547,4
2,539,5
7,35,1
1,778,1
0,491,3
7,125,2
6,45,2
0,785,4
8,56,5
5,772,5
1,362,2
0,397,4
0,767,3
5,548,4
7,445,5
8,567,5
2,482,5
6,573,2
6,106,1
0,528,2
5,256,5
8,524,2
7,280,4
1,113,2
6,351,4
3,150,2
7,673,5
4,181,5
7,594,5
1,800,2
0,13,4
4,78,3
6,2,1
7,206,1
5,829,5
4,242,1
5,789,5
2,501,5
5,611,5
7,677,5
8,468,5
5,580,3
2,109,2
8,619,4
3,60,3
3,635,2
8,490,4
7,432,4
6,92,3
7,150,5
2,631,2
6,758,4
0,668,4
4,10,1
2,651,2
6,356,4
6,728,1
6,814,1
4,308,5
8,392,5
1,417,1
3,657,4
1,843,3
8,326,4
7,735,5
3,98,2
5,501,3
8,768,4
5,534,4
7,55,4
8,391,5
2,416,1
0,527,2
0,690,5
8,764,4
1,186,2
7,449,2
0,3,4
5,743,5
7,824,3
4,99,3
7,738,2
3,44,3
4,178,5
2,797,1
4,645,2
7,602,5
8,611,3
4,539,4
5,494,4
7,197,3
0,502,2
8,710,4
2,458,2
4,231,2
8,74,5
3,411,4
4,666,3
5,650,4
8,381,5
3,670,3
1,63,1
2,180,1
2,637,1
5,102,5
2,425,2
8,725,4
3,279,5
4,655,1
3,194,1
2,505,5
6,434,1
3,312,4
5,835,5
5,128,5
2,697,2
5,486,3
7,738,2
7,22,1
5,231,5
7,452,2
1,411,1
7,104,5
5,822,5
3,217,4
2,641,3
8,645,3
3,588,1
7,788,4
1,272,1
0,49,3
1,621,2
1,531,2
2,444,5
6,222,3
3,803,3
0,797,5
0,528,2
2,522,5
7,491,1
7,731,5
0,633,5
6,283,5
2,307,3
1,794,1
1,166,1
8,768,4
6,393,3
7,658,2
0,747,3
2,508,5
6,723,4
5,520,5
2,725,3
7,840,4
5,499,4
2,432,2
7,544,2
0,785,4
0,628,2
8,88,2
5,528,4
6,222,3
7,667,4
8,549,3
8,619,4
8,615,4
0,527,2
6,285,2
5,835,5
0,576,5
1,303,3
5,601,5
8,309,5
4,774,5
8,25,3
6,571,2
6,282,3
4,160,5
8,615,4
8,427,4
0,827,5
5,462,5
6,313,5
0,49,3
5,351,5
6,440,1
8,142,3
4,716,3
3,69,3
2,676,2
5,412,5
2,312,1
5,648,4
1,210,2
3,706,4
8,495,4
3,777,4
2,30,2
6,74,1
4,664,1
3,13,2
8,377,5
5,43,5
0,483,3
0,433,3
6,337,2
8,392,5
4,403,2
8,94,5
2,737,4
7,27,3
2,238,2
2,660,3
5,686,5
